1,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,0,1,AMI
1,0,0,3.0,0,0,AMI
1,0,0,3.0,0,2,AMI
2,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
0,3,91,30.333334,1,2,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
3,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
8,0,0,3.0,0,1,AMI
1,0,0,3.0,0,0,AMI
3,0,0,3.0,0,0,AMI
5,0,0,3.0,0,2,AMI
4,0,0,3.0,1,0,AMI
7,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
1,1,3,3.0,1,2,AMI
1,2,264,132.0,1,2,AMI
3,0,0,3.0,1,2,AMI
0,1,146,146.0,1,1,AMI
0,1,76,76.0,1,0,AMI
4,2,19,9.5,1,0,AMI
2,0,0,3.0,0,2,AMI
0,2,2,1.0,1,2,AMI
0,1,482,482.0,1,2,AMI
2,0,0,3.0,1,2,AMI
10,0,0,3.0,1,0,AMI
11,0,0,3.0,1,2,AMI
6,0,0,3.0,0,2,AMI
2,0,0,3.0,0,1,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
1,0,0,3.0,0,2,AMI
5,0,0,3.0,0,1,AMI
3,0,0,3.0,0,1,AMI
1,0,0,3.0,1,0,AMI
3,0,0,3.0,1,1,AMI
1,0,0,3.0,0,0,AMI
7,0,0,3.0,1,2,AMI
1,0,0,3.0,0,2,AMI
5,0,0,3.0,1,2,AMI
6,0,0,3.0,1,1,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
7,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,1,AMI
3,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
20,0,0,3.0,1,0,AMI
0,1,46,46.0,1,2,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
2,2,55,27.5,1,2,AMI
1,0,0,3.0,1,2,AMI
3,0,0,3.0,1,2,AMI
9,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
3,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
15,0,0,3.0,1,0,AMI
3,0,0,3.0,1,0,AMI
15,0,0,3.0,1,0,AMI
8,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
0,1,0,0.0,1,0,AMI
2,4,172,43.0,0,2,AMI
1,0,0,3.0,0,2,FAMILLE
0,2,43,21.5,1,2,FAMILLE
1,0,0,3.0,1,2,FAMILLE
1,0,0,3.0,1,2,FAMILLE
0,1,0,0.0,0,2,COLLEGUE
1,0,0,3.0,0,2,AMI
0,1,514,514.0,0,0,FAMILLE
1,1,148,148.0,1,1,FAMILLE
0,1,1303,1303.0,0,2,FAMILLE
1,0,0,3.0,1,0,FAMILLE
1,0,0,3.0,1,1,FAMILLE
0,1,29,29.0,1,0,FAMILLE
0,1,35,35.0,1,1,FAMILLE
0,1,77,77.0,1,2,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
0,1,114,114.0,0,1,AMI
0,2,1654,827.0,0,0,AMI
2,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
2,0,0,3.0,1,1,AMI
11,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
4,0,0,3.0,1,2,AMI
7,0,0,3.0,1,2,AMI
4,0,0,3.0,1,2,AMI
3,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
3,0,0,3.0,1,2,AMI
4,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
0,1,122,122.0,1,2,AMI
0,3,1017,339.0,1,2,AMI
1,0,0,3.0,1,2,AMI
0,3,66,22.0,1,0,AMI
0,1,53,53.0,1,1,AMI
0,1,42,42.0,1,2,AMI
0,1,15,15.0,1,1,AMI
1,0,0,3.0,0,0,AMI
1,0,0,3.0,1,2,AMI
6,0,0,3.0,1,1,AMI
3,0,0,3.0,1,1,AMI
6,0,0,3.0,1,0,AMI
17,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
6,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
5,0,0,3.0,1,0,AMI
5,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
5,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
12,0,0,3.0,1,1,AMI
1,1,100,100.0,1,2,AMI
2,0,0,3.0,1,0,AMI
3,0,0,3.0,1,2,FAMILLE
1,0,0,3.0,0,0,FAMILLE
1,0,0,3.0,0,2,FAMILLE
0,1,45,45.0,1,2,FAMILLE
2,0,0,3.0,1,1,FAMILLE
1,0,0,3.0,1,2,FAMILLE
1,0,0,3.0,1,1,FAMILLE
0,1,59,59.0,0,1,FAMILLE
1,0,0,3.0,1,2,FAMILLE
0,1,0,0.0,1,0,AMI
0,1,200,200.0,1,2,AMI
3,0,0,3.0,1,2,AMI
11,0,0,3.0,1,2,AMI
6,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
4,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
3,0,0,3.0,1,2,AMI
12,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
0,1,1,1.0,1,0,AMI
0,1,7,7.0,1,0,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
3,0,0,3.0,1,0,AMI
5,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
0,1,90,90.0,1,1,AMI
8,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,FAMILLE
3,0,0,3.0,1,2,FAMILLE
1,0,0,3.0,0,0,FAMILLE
0,1,710,710.0,0,2,FAMILLE
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,0,0,AMI
2,0,0,3.0,0,2,AMI
1,0,0,3.0,1,0,AMI
3,0,0,3.0,1,0,AMI
1,0,0,3.0,0,2,AMI
1,0,0,3.0,1,2,AMI
3,0,0,3.0,1,1,AMI
16,0,0,3.0,1,2,AMI
3,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
5,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
4,0,0,3.0,1,0,AMI
1,0,0,3.0,0,2,AMI
1,0,0,3.0,1,2,AMI
4,0,0,3.0,1,2,AMI
10,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
11,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
5,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
9,0,0,3.0,1,2,AMI
6,0,0,3.0,1,0,AMI
15,0,0,3.0,1,0,AMI
19,0,0,3.0,1,0,AMI
1,0,0,3.0,0,2,AMI
3,0,0,3.0,1,2,AMI
4,0,0,3.0,1,1,AMI
3,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
5,0,0,3.0,0,0,AMI
1,0,0,3.0,0,2,AMI
4,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
11,0,0,3.0,1,1,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,1,1,AMI
13,0,0,3.0,1,0,AMI
7,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
3,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
4,0,0,3.0,1,0,AMI
5,0,0,3.0,1,0,AMI
9,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
7,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
23,0,0,3.0,1,2,AMI
1,0,0,3.0,0,1,AMI
4,0,0,3.0,1,0,AMI
5,0,0,3.0,1,1,AMI
0,2,228,114.0,0,1,AMI
1,0,0,3.0,1,0,AMI
0,1,0,0.0,0,1,AMI
1,1,97,97.0,0,0,AMI
9,0,0,3.0,0,0,AMI
12,0,0,3.0,1,0,AMI
5,0,0,3.0,1,0,AMI
0,5,246,49.2,1,2,AMI
13,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
0,1,65,65.0,0,1,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,1,AMI
2,0,0,3.0,1,1,AMI
0,1,29,29.0,1,2,AMI
8,0,0,3.0,1,0,AMI
0,2,74,37.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
2,4,198,49.5,0,0,AMI
0,1,22,22.0,0,2,AMI
8,0,0,3.0,1,2,AMI
6,0,0,3.0,1,2,AMI
11,0,0,3.0,1,1,AMI
2,0,0,3.0,1,1,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
3,0,0,3.0,0,0,AMI
2,0,0,3.0,0,2,AMI
0,3,421,140.33333,0,2,AMI
0,2,2,1.0,1,2,AMI
1,4,304,76.0,0,0,AMI
1,1,0,0.0,0,0,AMI
4,0,0,3.0,0,2,AMI
1,2,99,49.5,0,0,AMI
2,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
0,1,34,34.0,1,2,AMI
0,2,273,136.5,0,2,AMI
10,0,0,3.0,1,0,AMI
0,1,0,0.0,1,1,AMI
0,2,87,43.5,1,2,AMI
0,1,251,251.0,0,0,AMI
1,1,39,39.0,0,2,AMI
1,0,0,3.0,0,2,AMI
0,2,31,15.5,1,2,AMI
0,1,71,71.0,0,1,AMI
0,2,177,88.5,1,2,AMI
0,1,6,6.0,1,1,AMI
0,1,40,40.0,0,0,AMI
0,1,35,35.0,0,1,AMI
0,1,231,231.0,1,2,AMI
3,1,475,475.0,0,1,AMI
1,0,0,3.0,0,0,AMI
0,4,52,13.0,0,2,FAMILLE
0,1,0,0.0,1,0,FAMILLE
0,1,31,31.0,1,1,FAMILLE
2,0,0,3.0,1,0,AMI
18,0,0,3.0,1,1,AMI
2,0,0,3.0,1,1,AMI
13,0,0,3.0,1,0,AMI
4,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
8,0,0,3.0,1,0,AMI
5,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
3,0,0,3.0,1,1,AMI
3,0,0,3.0,1,1,AMI
3,0,0,3.0,1,0,AMI
2,0,0,3.0,1,1,AMI
10,0,0,3.0,1,1,AMI
3,0,0,3.0,1,0,AMI
6,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
5,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
5,0,0,3.0,1,1,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
2,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
2,0,0,3.0,1,1,AMI
10,0,0,3.0,1,0,AMI
11,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
11,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,1,AMI
2,0,0,3.0,0,1,AMI
2,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,1,AMI
6,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
9,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
3,0,0,3.0,1,1,AMI
3,0,0,3.0,1,2,AMI
3,0,0,3.0,1,1,AMI
5,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
3,0,0,3.0,1,1,AMI
2,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
2,0,0,3.0,1,1,AMI
3,0,0,3.0,1,0,AMI
6,0,0,3.0,1,1,AMI
2,0,0,3.0,1,1,AMI
5,0,0,3.0,1,0,AMI
3,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
4,0,0,3.0,1,1,AMI
3,0,0,3.0,1,2,AMI
8,0,0,3.0,0,0,AMI
4,0,0,3.0,0,0,AMI
4,0,0,3.0,0,1,AMI
4,0,0,3.0,0,2,AMI
3,0,0,3.0,1,1,AMI
3,0,0,3.0,1,2,AMI
16,0,0,3.0,1,0,AMI
3,0,0,3.0,1,0,AMI
2,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
6,0,0,3.0,1,1,AMI
5,0,0,3.0,1,1,AMI
3,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
5,0,0,3.0,1,1,AMI
5,0,0,3.0,1,1,AMI
2,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
3,0,0,3.0,1,0,AMI
5,0,0,3.0,1,1,AMI
2,0,0,3.0,1,1,AMI
3,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
3,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,2,AMI
23,0,0,3.0,1,1,AMI
9,0,0,3.0,1,2,AMI
6,0,0,3.0,0,2,AMI
4,0,0,3.0,1,0,AMI
2,0,0,3.0,1,1,AMI
2,0,0,3.0,1,2,AMI
4,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
10,0,0,3.0,1,0,AMI
5,0,0,3.0,1,0,AMI
4,0,0,3.0,1,1,AMI
5,0,0,3.0,1,2,AMI
13,0,0,3.0,1,2,AMI
5,0,0,3.0,1,1,AMI
6,0,0,3.0,1,0,AMI
3,0,0,3.0,1,1,AMI
2,0,0,3.0,1,1,AMI
4,0,0,3.0,1,0,AMI
3,0,0,3.0,1,1,AMI
4,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
2,0,0,3.0,1,1,AMI
14,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
6,0,0,3.0,1,1,AMI
3,0,0,3.0,1,1,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
4,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
21,0,0,3.0,1,2,AMI
8,0,0,3.0,1,1,AMI
0,1,21,21.0,1,1,AMI
0,1,90,90.0,1,2,AMI
1,0,0,3.0,1,0,AMI
0,3,34,11.333333,1,1,AMI
0,1,48,48.0,0,0,AMI
0,1,55,55.0,0,1,AMI
3,0,0,3.0,1,0,AMI
0,1,27,27.0,1,2,AMI
3,0,0,3.0,1,1,AMI
7,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
4,0,0,3.0,1,1,AMI
0,1,0,0.0,1,0,AMI
3,0,0,3.0,1,2,AMI
0,4,88,22.0,0,1,AMI
5,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
4,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
0,2,218,109.0,0,1,AMI
0,2,88,44.0,0,1,AMI
0,1,32,32.0,1,1,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
0,2,60,30.0,0,1,AMI
2,0,0,3.0,1,1,AMI
1,2,34,17.0,1,1,AMI
0,1,45,45.0,1,0,AMI
0,1,12,12.0,1,1,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
13,0,0,3.0,1,0,AMI
4,0,0,3.0,1,0,AMI
3,0,0,3.0,1,1,AMI
0,6,260,43.333332,0,1,AMI
0,1,0,0.0,0,1,AMI
2,0,0,3.0,1,0,AMI
3,0,0,3.0,1,2,AMI
0,1,0,0.0,1,2,AMI
0,1,39,39.0,1,2,AMI
1,1,8,8.0,1,2,AMI
0,2,0,0.0,1,2,AMI
0,1,2,2.0,1,2,AMI
0,1,20,20.0,1,1,AMI
4,0,0,3.0,1,2,AMI
3,0,0,3.0,1,2,AMI
0,1,29,29.0,1,2,AMI
2,0,0,3.0,0,0,AMI
0,1,61,61.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
0,4,46,11.5,1,1,AMI
0,1,0,0.0,1,0,AMI
0,1,0,0.0,1,0,AMI
0,1,0,0.0,1,2,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,1,AMI
0,3,39,13.0,1,2,AMI
1,2,84,42.0,1,2,AMI
1,1,111,111.0,1,2,AMI
0,1,22,22.0,1,0,AMI
0,2,17,8.5,1,2,AMI
3,0,0,3.0,1,2,AMI
0,4,307,76.75,0,0,AMI
1,0,0,3.0,0,0,AMI
3,0,0,3.0,0,0,AMI
0,1,44,44.0,0,2,AMI
0,2,179,89.5,0,1,AMI
0,1,2,2.0,1,1,AMI
0,1,0,0.0,1,2,AMI
0,2,4,2.0,0,0,AMI
0,3,2,0.6666667,1,1,AMI
0,1,19,19.0,1,1,AMI
0,1,14,14.0,1,2,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,0,2,AMI
1,0,0,3.0,0,2,AMI
2,0,0,3.0,0,2,AMI
1,0,0,3.0,1,0,AMI
16,0,0,3.0,1,0,AMI
2,0,0,3.0,0,2,AMI
1,0,0,3.0,1,1,AMI
7,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
5,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
5,0,0,3.0,0,1,AMI
23,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
9,0,0,3.0,1,2,AMI
5,0,0,3.0,0,2,AMI
0,1,59,59.0,0,0,AMI
0,1,0,0.0,1,2,AMI
2,1,116,116.0,1,2,AMI
0,2,1016,508.0,1,2,AMI
0,1,160,160.0,1,2,AMI
0,1,199,199.0,1,1,AMI
0,2,832,416.0,1,2,AMI
1,2,89,44.5,0,0,AMI
2,0,0,3.0,0,0,AMI
2,0,0,3.0,1,1,AMI
5,0,0,3.0,1,1,AMI
0,1,85,85.0,1,0,AMI
0,1,25,25.0,1,2,AMI
6,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,0,2,AMI
2,0,0,3.0,0,2,AMI
1,0,0,3.0,0,0,AMI
2,0,0,3.0,0,0,AMI
11,0,0,3.0,1,0,AMI
8,0,0,3.0,1,0,AMI
5,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,1,1,COLLEGUE
0,1,39,39.0,1,0,COLLEGUE
0,1,59,59.0,1,0,COLLEGUE
1,0,0,3.0,1,1,FAMILLE
2,0,0,3.0,1,0,FAMILLE
2,0,0,3.0,1,0,FAMILLE
3,0,0,3.0,1,2,FAMILLE
1,0,0,3.0,1,2,FAMILLE
2,0,0,3.0,0,0,FAMILLE
1,0,0,3.0,1,0,FAMILLE
8,0,0,3.0,1,0,FAMILLE
3,0,0,3.0,1,0,FAMILLE
2,0,0,3.0,1,0,FAMILLE
1,0,0,3.0,1,2,FAMILLE
1,0,0,3.0,1,2,FAMILLE
