1,0,0,3.0,1,2,AMI
3,0,0,3.0,1,2,FAMILLE
1,0,0,3.0,1,0,FAMILLE
12,0,0,3.0,1,0,FAMILLE
5,0,0,3.0,1,1,FAMILLE
1,0,0,3.0,1,1,FAMILLE
5,0,0,3.0,1,0,FAMILLE
12,0,0,3.0,1,0,FAMILLE
3,0,0,3.0,1,1,FAMILLE
2,0,0,3.0,1,2,FAMILLE
2,0,0,3.0,1,1,FAMILLE
1,0,0,3.0,0,0,FAMILLE
1,0,0,3.0,0,0,FAMILLE
1,0,0,3.0,1,2,FAMILLE
3,0,0,3.0,1,2,FAMILLE
1,0,0,3.0,1,1,FAMILLE
1,0,0,3.0,1,2,FAMILLE
4,0,0,3.0,1,0,FAMILLE
7,0,0,3.0,1,0,FAMILLE
1,0,0,3.0,0,1,FAMILLE
2,0,0,3.0,1,1,FAMILLE
1,0,0,3.0,1,1,FAMILLE
7,0,0,3.0,1,0,FAMILLE
2,0,0,3.0,1,0,FAMILLE
7,0,0,3.0,1,1,FAMILLE
1,0,0,3.0,1,0,FAMILLE
1,0,0,3.0,1,2,FAMILLE
1,0,0,3.0,0,1,FAMILLE
0,1,269,269.0,1,2,FAMILLE
0,3,183,61.0,0,0,FAMILLE
0,1,161,161.0,0,1,FAMILLE
1,0,0,3.0,0,0,FAMILLE
0,1,0,0.0,0,2,FAMILLE
0,1,182,182.0,1,2,FAMILLE
4,0,0,3.0,1,0,FAMILLE
0,1,17,17.0,1,1,FAMILLE
0,1,44,44.0,0,1,FAMILLE
0,1,148,148.0,1,2,FAMILLE
0,1,99,99.0,0,1,FAMILLE
0,1,124,124.0,0,1,FAMILLE
0,8,213,26.625,0,1,FAMILLE
0,1,76,76.0,1,2,FAMILLE
2,0,0,3.0,1,0,FAMILLE
0,2,268,134.0,0,1,FAMILLE
0,1,117,117.0,1,2,FAMILLE
1,0,0,3.0,1,2,FAMILLE
2,0,0,3.0,1,0,FAMILLE
0,1,516,516.0,0,2,FAMILLE
0,2,150,75.0,0,1,FAMILLE
0,1,93,93.0,1,2,FAMILLE
0,2,140,70.0,1,2,FAMILLE
0,2,98,49.0,0,1,FAMILLE
2,3,128,42.666668,1,1,FAMILLE
0,1,429,429.0,1,2,FAMILLE
0,1,346,346.0,1,2,FAMILLE
1,0,0,3.0,1,2,FAMILLE
1,0,0,3.0,1,1,FAMILLE
0,2,74,37.0,1,2,FAMILLE
0,5,209,41.8,1,1,FAMILLE
0,2,56,28.0,1,0,FAMILLE
0,1,216,216.0,1,2,FAMILLE
0,1,859,859.0,1,2,FAMILLE
0,1,106,106.0,0,0,FAMILLE
0,1,88,88.0,1,2,FAMILLE
0,1,0,0.0,1,2,FAMILLE
0,2,122,61.0,1,2,FAMILLE
0,1,956,956.0,1,2,FAMILLE
0,1,463,463.0,1,2,FAMILLE
0,1,730,730.0,1,2,FAMILLE
0,1,513,513.0,0,2,FAMILLE
0,2,86,43.0,0,1,FAMILLE
0,1,469,469.0,1,2,FAMILLE
0,1,703,703.0,1,2,FAMILLE
0,1,505,505.0,1,2,FAMILLE
0,1,280,280.0,0,0,FAMILLE
0,1,200,200.0,0,0,FAMILLE
2,0,0,3.0,0,2,FAMILLE
0,1,142,142.0,1,0,FAMILLE
2,0,0,3.0,1,0,FAMILLE
1,0,0,3.0,1,1,FAMILLE
0,1,468,468.0,1,1,FAMILLE
0,1,273,273.0,1,0,FAMILLE
0,1,66,66.0,1,0,FAMILLE
0,1,329,329.0,1,2,FAMILLE
0,2,557,278.5,0,1,FAMILLE
0,1,104,104.0,1,2,FAMILLE
0,1,31,31.0,1,2,FAMILLE
0,1,99,99.0,1,2,FAMILLE
0,1,54,54.0,0,1,FAMILLE
0,1,36,36.0,1,2,FAMILLE
3,0,0,3.0,1,0,FAMILLE
1,0,0,3.0,1,1,FAMILLE
0,1,366,366.0,1,2,FAMILLE
0,1,43,43.0,0,0,FAMILLE
0,3,333,111.0,1,2,FAMILLE
0,2,291,145.5,1,2,FAMILLE
0,2,198,99.0,1,2,FAMILLE
0,1,39,39.0,1,2,FAMILLE
0,1,0,0.0,1,2,FAMILLE
0,1,0,0.0,0,2,FAMILLE
0,1,13,13.0,0,2,FAMILLE
0,2,92,46.0,1,2,FAMILLE
0,1,59,59.0,1,0,FAMILLE
0,2,20,10.0,1,1,FAMILLE
0,1,55,55.0,1,0,FAMILLE
0,2,42,21.0,1,2,FAMILLE
0,1,20,20.0,1,2,FAMILLE
0,1,0,0.0,0,1,FAMILLE
0,1,78,78.0,0,0,FAMILLE
0,3,29,9.666667,1,2,FAMILLE
0,1,123,123.0,1,2,FAMILLE
0,1,22,22.0,0,2,FAMILLE
0,1,173,173.0,0,2,FAMILLE
0,1,158,158.0,1,2,FAMILLE
0,6,17,2.8333333,1,2,FAMILLE
0,1,20,20.0,1,0,FAMILLE
0,1,32,32.0,1,0,FAMILLE
0,1,0,0.0,1,2,FAMILLE
0,1,88,88.0,0,1,FAMILLE
0,1,23,23.0,0,0,FAMILLE
0,1,39,39.0,1,1,FAMILLE
0,1,18,18.0,1,2,FAMILLE
0,2,95,47.5,0,0,FAMILLE
0,1,68,68.0,0,2,FAMILLE
0,1,25,25.0,1,2,FAMILLE
0,1,267,267.0,1,2,FAMILLE
0,1,47,47.0,1,2,FAMILLE
0,1,54,54.0,1,2,FAMILLE
0,1,21,21.0,1,2,FAMILLE
0,3,146,48.666668,0,2,FAMILLE
1,0,0,3.0,1,1,FAMILLE
0,1,1459,1459.0,0,2,FAMILLE
0,1,785,785.0,1,2,FAMILLE
0,1,0,0.0,1,2,FAMILLE
0,1,131,131.0,1,2,FAMILLE
0,2,11,5.5,1,2,FAMILLE
0,2,116,58.0,1,1,FAMILLE
0,1,8,8.0,0,0,FAMILLE
0,2,4,2.0,0,0,FAMILLE
0,1,492,492.0,0,2,FAMILLE
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
4,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
4,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
8,0,0,3.0,0,1,AMI
4,0,0,3.0,0,1,AMI
5,0,0,3.0,0,0,AMI
4,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
6,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,1,AMI
17,0,0,3.0,1,0,AMI
11,0,0,3.0,0,2,AMI
1,0,0,3.0,0,1,AMI
2,0,0,3.0,0,0,AMI
4,0,0,3.0,1,1,AMI
22,0,0,3.0,1,0,AMI
6,0,0,3.0,1,0,AMI
8,0,0,3.0,1,0,AMI
5,0,0,3.0,1,0,AMI
22,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
38,0,0,3.0,1,0,AMI
17,0,0,3.0,1,0,AMI
7,0,0,3.0,1,0,AMI
7,0,0,3.0,1,2,AMI
12,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
3,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
12,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
6,0,0,3.0,0,2,AMI
2,0,0,3.0,0,2,AMI
4,0,0,3.0,1,0,AMI
6,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
7,0,0,3.0,1,0,AMI
5,0,0,3.0,1,1,AMI
3,0,0,3.0,1,1,AMI
5,0,0,3.0,1,0,AMI
7,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
14,0,0,3.0,1,0,AMI
7,0,0,3.0,1,2,AMI
3,0,0,3.0,1,2,AMI
3,0,0,3.0,0,1,AMI
29,0,0,3.0,1,1,AMI
16,0,0,3.0,1,1,AMI
31,0,0,3.0,1,1,AMI
10,0,0,3.0,1,0,AMI
18,0,0,3.0,1,0,AMI
11,0,0,3.0,1,0,AMI
6,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
9,0,0,3.0,1,0,AMI
4,0,0,3.0,1,0,AMI
10,0,0,3.0,1,0,AMI
4,0,0,3.0,1,1,AMI
2,0,0,3.0,1,1,AMI
8,0,0,3.0,1,0,AMI
3,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
4,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
4,0,0,3.0,1,0,AMI
9,0,0,3.0,1,2,AMI
7,0,0,3.0,1,1,AMI
26,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
5,0,0,3.0,1,0,AMI
9,0,0,3.0,1,2,AMI
2,0,0,3.0,1,0,AMI
4,0,0,3.0,1,0,AMI
7,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
7,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
3,0,0,3.0,0,2,AMI
4,0,0,3.0,0,2,AMI
5,0,0,3.0,1,2,AMI
9,0,0,3.0,1,2,AMI
4,0,0,3.0,1,0,AMI
15,0,0,3.0,1,0,AMI
5,0,0,3.0,1,0,AMI
3,0,0,3.0,1,2,AMI
3,0,0,3.0,1,2,AMI
4,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
4,0,0,3.0,1,2,AMI
8,0,0,3.0,1,0,AMI
2,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
4,0,0,3.0,1,0,AMI
5,0,0,3.0,1,1,AMI
5,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
7,0,0,3.0,1,2,AMI
2,0,0,3.0,0,0,AMI
1,0,0,3.0,0,0,AMI
3,0,0,3.0,0,0,AMI
1,0,0,3.0,0,0,AMI
3,0,0,3.0,1,1,AMI
7,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
3,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
16,0,0,3.0,1,0,AMI
10,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,0,0,AMI
1,0,0,3.0,1,2,AMI
3,0,0,3.0,1,0,AMI
4,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
3,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
3,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
9,0,0,3.0,0,2,AMI
3,0,0,3.0,0,2,AMI
1,0,0,3.0,0,2,AMI
2,0,0,3.0,0,2,AMI
1,0,0,3.0,1,0,AMI
7,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
4,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
3,0,0,3.0,1,2,AMI
3,0,0,3.0,1,2,AMI
11,0,0,3.0,1,0,AMI
9,0,0,3.0,1,0,AMI
1,0,0,3.0,0,2,AMI
2,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
4,0,0,3.0,1,0,AMI
4,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,1,0,AMI
1,1,29,29.0,1,2,AMI
2,0,0,3.0,0,2,AMI
2,0,0,3.0,1,2,AMI
0,1,29,29.0,1,2,AMI
2,0,0,3.0,1,2,AMI
12,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
4,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
13,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
5,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
0,1,37,37.0,0,2,AMI
1,2,37,18.5,0,2,AMI
3,0,0,3.0,1,2,AMI
4,0,0,3.0,0,0,AMI
11,0,0,3.0,0,2,AMI
4,0,0,3.0,0,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
2,1,0,0.0,1,0,AMI
7,0,0,3.0,1,2,AMI
10,2,0,0.0,1,2,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
3,1,0,0.0,1,1,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,0,0,AMI
1,0,0,3.0,0,0,AMI
11,0,0,3.0,0,2,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
4,0,0,3.0,1,2,AMI
17,0,0,3.0,1,2,AMI
2,0,0,3.0,1,0,AMI
10,0,0,3.0,1,2,AMI
1,0,0,3.0,0,2,AMI
1,0,0,3.0,0,2,AMI
1,0,0,3.0,0,2,AMI
3,0,0,3.0,0,1,AMI
3,0,0,3.0,0,1,AMI
1,0,0,3.0,0,0,AMI
2,0,0,3.0,0,0,AMI
3,0,0,3.0,1,2,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
3,0,0,3.0,1,2,AMI
2,0,0,3.0,0,1,AMI
1,0,0,3.0,0,1,AMI
1,0,0,3.0,1,2,AMI
3,0,0,3.0,1,2,AMI
2,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,0,0,AMI
1,0,0,3.0,0,2,AMI
1,0,0,3.0,0,2,AMI
7,0,0,3.0,0,2,AMI
1,0,0,3.0,1,2,AMI
8,0,0,3.0,1,2,AMI
5,0,0,3.0,1,0,AMI
5,0,0,3.0,1,2,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
5,0,0,3.0,0,2,AMI
12,0,0,3.0,0,1,AMI
1,0,0,3.0,0,1,AMI
1,0,0,3.0,0,0,AMI
1,0,0,3.0,0,2,AMI
1,0,0,3.0,0,2,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
7,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
2,0,0,3.0,0,2,AMI
1,0,0,3.0,1,1,AMI
4,0,0,3.0,1,2,COLLEGUE
2,0,0,3.0,1,2,COLLEGUE
3,0,0,3.0,1,0,COLLEGUE
2,0,0,3.0,0,0,AMI
2,0,0,3.0,0,2,AMI
2,0,0,3.0,0,2,AMI
7,0,0,3.0,1,0,AMI
4,0,0,3.0,1,0,AMI
2,0,0,3.0,0,0,AMI
1,0,0,3.0,1,0,AMI
2,0,0,3.0,1,1,AMI
5,0,0,3.0,1,1,AMI
2,1,160,160.0,0,1,AMI
1,0,0,3.0,0,1,AMI
2,1,11,11.0,0,0,AMI
1,0,0,3.0,0,0,AMI
1,0,0,3.0,0,0,AMI
2,0,0,3.0,0,1,AMI
2,0,0,3.0,0,1,AMI
2,0,0,3.0,0,1,AMI
2,0,0,3.0,0,0,AMI
1,0,0,3.0,0,0,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
0,1,0,0.0,1,2,AMI
3,0,0,3.0,1,2,AMI
1,0,0,3.0,0,0,AMI
7,0,0,3.0,1,0,COLLEGUE
4,0,0,3.0,1,0,COLLEGUE
2,0,0,3.0,1,0,COLLEGUE
1,0,0,3.0,1,2,COLLEGUE
0,1,0,0.0,1,0,COLLEGUE
3,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
3,0,0,3.0,1,2,AMI
2,0,0,3.0,1,2,AMI
2,0,0,3.0,0,1,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
5,0,0,3.0,1,0,AMI
2,0,0,3.0,0,2,AMI
4,0,0,3.0,0,2,AMI
1,0,0,3.0,1,1,AMI
3,0,0,3.0,1,0,AMI
6,0,0,3.0,1,0,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
4,0,0,3.0,1,0,AMI
2,0,0,3.0,1,2,AMI
1,0,0,3.0,1,2,AMI
4,0,0,3.0,1,0,AMI
2,0,0,3.0,1,1,AMI
1,0,0,3.0,1,0,AMI
9,0,0,3.0,1,0,AMI
9,0,0,3.0,1,1,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,0,1,AMI
11,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
9,0,0,3.0,1,0,AMI
1,0,0,3.0,1,0,AMI
5,0,0,3.0,0,2,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
4,0,0,3.0,1,2,AMI
2,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,1,AMI
1,0,0,3.0,1,1,AMI
0,1,68,68.0,0,1,AMI
1,0,0,3.0,1,0,AMI
1,0,0,3.0,1,1,AMI
2,0,0,3.0,1,0,AMI
1,1,1244,1244.0,1,2,AMI
2,1,0,0.0,1,0,AMI
2,0,0,3.0,0,0,AMI
0,1,156,156.0,0,1,AMI
0,1,116,116.0,0,2,AMI
1,0,0,3.0,1,0,COLLEGUE
4,0,0,3.0,1,2,COLLEGUE
1,0,0,3.0,1,2,COLLEGUE
3,0,0,3.0,1,1,COLLEGUE
2,0,0,3.0,1,1,COLLEGUE
3,0,0,3.0,1,0,COLLEGUE
2,0,0,3.0,1,2,COLLEGUE
2,0,0,3.0,1,2,COLLEGUE
2,0,0,3.0,1,0,COLLEGUE
10,0,0,3.0,1,0,COLLEGUE
2,0,0,3.0,1,1,COLLEGUE
2,0,0,3.0,1,1,COLLEGUE
3,0,0,3.0,1,0,COLLEGUE
7,0,0,3.0,1,0,COLLEGUE
1,0,0,3.0,1,1,COLLEGUE
1,0,0,3.0,1,1,COLLEGUE
1,0,0,3.0,1,0,COLLEGUE
3,0,0,3.0,1,0,COLLEGUE
0,1,89,89.0,1,0,COLLEGUE
0,1,206,206.0,1,0,COLLEGUE
1,0,0,3.0,1,0,COLLEGUE
2,0,0,3.0,1,1,COLLEGUE
9,1,44,44.0,1,0,COLLEGUE
1,2,156,78.0,1,2,COLLEGUE
0,3,62,20.666666,1,2,COLLEGUE
0,2,130,65.0,1,0,COLLEGUE
0,1,129,129.0,1,0,COLLEGUE
0,1,0,0.0,1,0,COLLEGUE
0,3,497,165.66667,1,1,COLLEGUE
1,2,226,113.0,1,1,COLLEGUE
0,1,100,100.0,1,0,COLLEGUE
0,1,2,2.0,1,1,COLLEGUE
0,5,0,0.0,1,1,COLLEGUE
0,1,12,12.0,1,0,COLLEGUE
0,1,75,75.0,1,1,COLLEGUE
0,2,109,54.5,1,0,COLLEGUE
0,1,0,0.0,1,0,COLLEGUE
0,1,3,3.0,1,0,COLLEGUE
0,1,62,62.0,1,0,COLLEGUE
0,1,87,87.0,1,1,COLLEGUE
7,0,0,3.0,1,0,COLLEGUE
1,0,0,3.0,1,0,COLLEGUE
0,1,57,57.0,1,0,COLLEGUE
0,1,424,424.0,1,0,COLLEGUE
0,5,331,66.2,1,0,COLLEGUE
0,1,167,167.0,1,1,COLLEGUE
7,0,0,3.0,1,0,AMI
3,0,0,3.0,1,2,AMI
13,0,0,3.0,1,0,AMI
4,0,0,3.0,1,2,AMI
3,0,0,3.0,1,0,AMI
2,0,0,3.0,1,0,AMI
15,0,0,3.0,1,0,AMI
0,2,5,2.5,1,0,AMI
0,1,563,563.0,1,2,AMI
2,0,0,3.0,1,1,AMI
1,0,0,3.0,1,2,AMI
1,0,0,3.0,1,1,AMI
1,0,0,3.0,0,1,AMI
2,0,0,3.0,1,1,AMI
1,0,0,3.0,1,2,AMI
2,3,105,35.0,1,2,AMI
